he	would make	immediately	5STAR
i	came in for	a promotion	1STAR
we	charged for	a waffle	1STAR
we	have	alcohol	1STAR
we	n't had	anything	5STAR
we	want	want	1STAR
you	're for	a drink	5STAR
we	get	a new pizza	1STAR
you	should go	in	5STAR
i	find	anything	1STAR
i	can take	elsewhere	1STAR
all	was until	recently	1STAR
who	love	coffee	1STAR
i	visit	this starbucks	5STAR
i	had eaten	before	5STAR
you	collect	40	1STAR
you	want	be	1STAR
open	go	here	1STAR
my meal	came with	home fries	5STAR
you	get	bean	5STAR
i	explain	be	1STAR
i	would give	a one star	1STAR
i	eat	breakfast	1STAR
this	was without	,	5STAR
it	not make	sense	1STAR
it	was like	chewing	1STAR
it	is in	a sort	5STAR
i	will not come	anymore	1STAR
i	went on	lunch time	5STAR
i	go to	mcdonald	1STAR
i	bring	one home	5STAR
you	been eating	here	1STAR
waiter	n't bring	napkins	1STAR
i	put	my straw	1STAR
we	have	a large party	1STAR
he	's in	about two minutes	5STAR
which	is in	of	1STAR
you	n't give	a shot	5STAR
one place	be	inside	1STAR
it	took after	about 45 minutes	1STAR
you	love	ipa	1STAR
that	's	a	5STAR
i	watch	brought out	1STAR
we	went for	taco	5STAR
i	'm for	"	1STAR
i	was expecting	high quality	1STAR
trio	will make	never want	5STAR
it	's	individuals	1STAR
you	get	a glass	5STAR
i	devour	it	5STAR
you	're	a first timer	5STAR
you	taste	pay	5STAR
i	n't like	this kind	1STAR
i	n't think	want	1STAR
that	make	joint	5STAR
so many items	have	one	5STAR
you	not want	a busy place	1STAR
my latte	looks like	a work	5STAR
i	came before	10pm	1STAR
she	was doing	a favour	1STAR
this	be from	here	5STAR
no rush	can help	us	1STAR
i	m	a fan	1STAR
we	have	good experience	1STAR
you	will see	is	5STAR
what	got as	fan	5STAR
she	had done	something	1STAR
i	say	live	5STAR
i	pay for	good service	1STAR
i	love	vietnamese food	1STAR
i	've gotten	better service	1STAR
one	covered in	balsamic	1STAR
i	ordered for	later	5STAR
i	make	are	1STAR
we	went around	8:30pm	5STAR
it	be	ever	1STAR
it	's	my favorite place	1STAR
you	enjoy	wine	1STAR
i	came from	dinner	1STAR
who	make	are	5STAR
one	say	is	1STAR
we	were for	follow	1STAR
you	go during	a busy time	5STAR
my friend	stumbled upon	this cafe	5STAR
i	feel	it	5STAR
i	get at	starbucks	1STAR
we	ordered on	a croissant	1STAR
that	waste	my time	1STAR
you	for	something	1STAR
that	speak to	me	5STAR
you	be	soon	1STAR
i	promise	dissatisfied	5STAR
what	's	sweet	5STAR
you	're at	u	5STAR
i	fell in	a hot drink	5STAR
you	get	points	5STAR
i	be	harsh	5STAR
i	love	green tea	5STAR
people	order with	dinner	1STAR
i	n't see	here	1STAR
it	have	tapioca	1STAR
starbucks	have	this	1STAR
we	were before	just	5STAR
some people	go to	drink	5STAR
i	can see	this	1STAR
he	described as	one	5STAR
you	not tried	this place	5STAR
i	love	use	5STAR
it	be for	only	1STAR
someone	walk with	menus	1STAR
i	will go	instead	1STAR
i	not order	that	1STAR
i	'm	loosely	5STAR
